ID,age
1668,35.67334484
1669,39.58763258
1670,38.35624502
1671,37.35507643
1672,38.64538416
1673,35.67334484
1674,39.29706723
1675,38.53508949
1676,37.64209172
1677,38.96586954
1678,36.15044995
1679,39.65272059
1680,38.48660604
1681,39.47183298
1682,34.41901134
1683,35.93690977
1684,35.67334484
1685,40.55317258
1686,35.90646223
1687,38.93729922
1688,36.72615567
1689,41.3752891
1690,37.77384863
1691,39.23824524
1692,35.94096726
1693,35.35266044
1694,35.42951259
1695,39.19049337
1696,38.04574055
1697,35.67334484
1698,38.68361971
1699,38.44805485
1700,38.24875199
1701,38.12534094
1702,39.90180761
1703,40.52138939
1704,40.33542745
1705,37.45007057
1706,39.51430041
1707,38.92844847
1708,41.00103898
1709,41.50603247
1710,39.48977835
1711,38.76590802
1712,35.67334484
1713,36.31372936
1714,41.96349129
1715,37.4500307
1716,37.771573
1717,38.00084364
1718,39.18133517
1719,34.96336624
1720,39.62280323
1721,35.67921325
1722,38.10919559
1723,39.56646175
1724,40.7549375
1725,38.09685256
1726,35.67334484
1727,38.10926011
1728,35.67334484
1729,36.6301879
1730,38.65359342
1731,35.3621462
1732,37.91898884
1733,34.90746286
1734,36.0667187
1735,39.69865079
1736,37.54210376
1737,38.41369451
1738,37.03774878
1739,37.26449542
1740,38.68420764
1741,36.33413036
1742,37.46832737
1743,36.37724103
1744,39.39216011
1745,38.09882624
1746,41.76632628
1747,39.70925881
1748,39.78643266
1749,36.9146681
1750,35.34553458
1751,40.63661722
1752,39.04433396
1753,36.60611788
1754,34.14444123
1755,36.55661806
1756,35.77436612
1757,37.84078588
1758,36.36067553
1759,38.71942119
1760,38.8919535
1761,35.67334484
1762,40.03915538
1763,35.67334484
1764,36.42778719
1765,39.65576532
1766,36.85950581
1767,37.9904581
1768,35.67334484
1769,38.48634155
1770,37.96275992
1771,38.54867464
1772,35.67334484
1773,36.14622007
1774,37.5680981
1775,40.1886282
1776,37.7208866
1777,38.64352337
1778,40.90597891
1779,35.85479676
1780,40.34297606
1781,40.05116333
1782,38.12042509
1783,38.44550299
1784,35.67334484
1785,42.7560162
1786,35.67334484
1787,39.00406734
1788,38.90656759
1789,38.84994818
1790,35.99316116
1791,35.95462307
1792,41.02707467
1793,39.18939398
1794,36.87108299
1795,38.96628271
1796,36.60836554
1797,36.25831839
1798,36.42773809
1799,36.75466566
1800,35.31243216
1801,35.92477424
1802,37.07380196
1803,38.36126234
1804,37.73487161
1805,38.34434109
1806,37.03350245
1807,40.36692478
1808,36.67338981
1809,34.82626169
1810,38.58331497
1811,33.82047588
1812,41.73004005
1813,37.8573409
1814,34.2747086
1815,38.61303648
1816,37.95114469
1817,38.85367999
1818,38.81255094
1819,37.90111586
1820,37.17634407
1821,37.27524913
1822,35.26253401
1823,35.67334484
1824,39.6935912
1825,39.08750969
1826,37.0012935
1827,38.31269724
1828,37.37033214
1829,35.2068164
1830,37.75364147
1831,37.34729385
1832,39.41695918
1833,38.22569464
1834,35.67334484
1835,38.10677695
1836,37.94144027
1837,38.02817859
1838,36.41635588
1839,44.56043296
1840,41.75303694
1841,39.97238627
1842,38.61754334
1843,39.05094326
1844,37.13877995
1845,39.38465105
1846,36.27341495
1847,40.37126184
1848,40.20195139
1849,38.26619001
1850,37.2910801
1851,39.49048408
1852,37.50023743
1853,35.67334484
1854,37.93120822
1855,38.3808426
1856,40.10060279
1857,38.32421519
1858,37.98495227
1859,37.34686744
1860,38.8242189
1861,37.92241232
1862,37.29574729
1863,35.67334484
1864,39.09492306
1865,40.2830315
1866,36.13807648
1867,37.17059072
1868,36.05838694
1869,38.59067417
1870,37.9630659
1871,38.44805485
1872,35.67334484
1873,37.2891676
1874,34.49346461
1875,36.48626467
1876,35.67334484
1877,40.91448325
1878,35.67334484
1879,37.9598443
1880,35.75926097
1881,37.69406974
1882,35.67334484
1883,38.01403569
1884,41.19128441
1885,38.38029635
1886,41.32096936
1887,35.66416358
1888,37.91850787
1889,38.73066214
1890,37.27588295
1891,37.17387429
1892,36.82151041
1893,35.55162384
1894,37.83669845
1895,37.87423472
1896,37.3133099
1897,36.04831091
1898,37.44080704
1899,41.81072659
1900,35.67334484
1901,37.41462679
1902,38.46357737
1903,41.73944928
1904,36.25552228
1905,38.41224915
1906,38.36585512
1907,37.39940018
1908,39.59258802
1909,38.25077607
1910,38.08968394
1911,38.08191974
1912,38.20603995
1913,35.97886039
1914,35.77881984
1915,38.28865383
1916,39.55112599
1917,37.30699621
1918,36.41594193
1919,38.14541151
1920,42.52402541
1921,39.46160756
1922,37.0065513
1923,36.26116894
1924,38.57096755
1925,36.38881299
1926,41.75193104
1927,38.40795331
1928,37.67865381
1929,35.67334484
1930,37.01108482
1931,39.96450504
1932,37.43629781
1933,40.49485622
1934,40.97501056
1935,38.22066167
1936,36.69150088
1937,36.4162552
1938,37.91234438
1939,36.72455984
1940,35.67334484
1941,37.86843094
1942,35.67334484
1943,39.28948633
1944,37.28942509
1945,37.68088948
1946,35.02305394
1947,37.35831658
1948,38.23931542
1949,36.76853409
1950,35.36003946
1951,37.69366816
1952,39.97513221
1953,37.1256279
1954,35.92046422
1955,37.40951891
1956,39.6851442
1957,36.72452064
1958,37.16692498
1959,37.75860544
1960,38.40460558
1961,39.57503226
1962,39.28480759
1963,38.04093479
1964,35.97998156
1965,35.67029434
1966,36.26338531
1967,36.75874511
1968,40.57648135
1969,40.43496719
1970,39.66144508
1971,37.09644116
1972,38.03470038
1973,35.82397378
1974,39.27577217
1975,40.45959439
1976,37.91578277
1977,37.85036821
1978,35.67334484
1979,37.49728255
1980,39.04406717
1981,38.8693636
1982,38.79297804
1983,35.81802542
1984,38.3711518
1985,38.45885958
1986,35.67334484
1987,38.94654886
1988,38.85305481
1989,35.23945942
1990,39.944606
1991,37.66947698
1992,36.79011927
1993,40.43124939
1994,35.81628626
1995,38.13349591
1996,38.44805485
1997,35.09092564
1998,36.00829943
1999,40.44982402
2000,37.62258586
2001,39.09351087
